.,.,,"AUTHORS,ChangeLog,COPYING,COPYING.LIB,DEPENDENCIES,NEWS,README,THANKS,NOTES"
build-aux,build-aux,skip,
djgpp,djgpp,skip,
doc,doc,skip,
extras,extras,skip,
gnulib-local,gnulib-local,skip,
include,include,,"h,in"
lib,lib,,"h,c"
libcharset,libcharset,,"AUTHORS,ChangeLog,COPYING.lig,NEWS,README"
libcharset/autoconf,libcharset/autoconf,skip,
libcharset/build-aux,libcharset/build-aux,skip,
libcharset/djqpp,libcharset/djqpp,skip,
libcharset/include,libcharset/include,,"h,in"
libcharset/lib,libcharset/lib,,"c,h"
libcharset/m4,libcharset/m4,skip,
libcharset/tools,libcharset/tools,skip,
m4,m4,skip,
man,man,,"1,3"
os2,os2,,def
po,po,skip,
preload,preload,skip,
src,src,,"c,h"
srclib,srclib,skip,
srcm4,srcm4,skip,
tests,tests,,*
tools,tools,skip,
windows,windows,,rc
woe32dll,woe32dll,skip,
